,name,stars
0,withspectrum/spectrum,10745
1,nhost/nhost,6725
2,ashutosh1919/masterPortfolio,2564
3,Canner/cannercms,2430
4,datopian/portaljs,2069
5,liferay/liferay-portal,1978
6,42atomys/stud42,877
7,guidone/node-red-contrib-chatbot,860
8,replicatedhq/kots,820
9,SaraVieira/awesome-talks,812
10,saleor/saleor-storefront,773
11,aerogear/offix,769
12,aws-samples/lambda-refarch-imagerecognition,662
13,OriginProtocol/origin,649
14,AztecProtocol/aztec-v1,620
15,eea-oasis/baseline,568
16,apollographql/reason-apollo,556
17,grand-stack/grand-stack-starter,501
18,Shopify/shopify-demo-app-node-react,444
19,aragon/aragon-apps,382
20,manikandanraji/twitter-clone-frontend,367
21,functionless/functionless,319
22,stealthdrop/stealthdrop,319
23,apollographql/apollo-link-persisted-queries,305
24,FormidableLabs/seattlejsconf-app,304
25,Shopify/product-reviews-sample-app,300
26,hiroppy/ssr-sample,287
27,Epistimio/orion,261
28,stackrole/gatsby-starter-foundation,260
29,bandprotocol/bandchain,227
30,shoutem/extensions,223
31,adieuadieu/retinal,219
32,Ninjas-Code-official/Enatega-Restaurant-Solution,200
33,hasura/json2graphql,199
34,nhn/toast-ui.vue-calendar,197
35,nervosnetwork/muta,172
36,awslabs/aws-dataall,161
37,tokopedia/treats,160
38,hasura/client-side-graphql,145
39,Uniswap/org-v1,144
40,alytrics/yaba-social,132
41,4GeeksAcademy/Templates-Boilerplates,129
42,delucis/astro-netlify-cms,122
43,SalesforceCommerceCloud/sfcc-sample-apps,117
44,katopz/react-apollo-graphql-github-example,116
45,grand-stack/graphql-auth-directives,114
46,LFSCamargo/Chatify,112
47,docker-hy/docker-hy.github.io,111
48,18F/handbook,107
49,0xHexE/keycloak-hasura-connector,105
50,gil--/gatsby-starter-shopify-app,104
51,gil--/gatsby-starter-shopifypwa,102
52,infrastructure-components/infrastructure-components,101
53,starknet-io/starknet-website,101
54,DidoMarchet/starter-kit-nuxt-locomotive-scroll,100
55,System-Glitch/Solidity-IDE,92
56,Uniswap/api-deprecated,86
57,aws-samples/aws-builders-fair-projects,83
58,BuidlGuidl/abi.ninja,83
59,realm/realm-graphql,81
60,henry40408/awesome-stars,80
61,strues/boldr,78
62,lumen-cms/lumen-cms,78
63,denniske/aoe2companion,76
64,Ninjas-Code-official/Marketplace-Food-Delivery-Solution,72
65,Bayer-Group/ol-kit,71
66,monopayments/iban.im,66
67,strapi/strapi-starter-angular-blog,65
68,javamonn/sunspot,64
69,xilibi2003/training_camp_2,62
70,kubernetes-hy/kubernetes-hy.github.io,62
71,m-rgba/hasura-django-starter,61
72,vgrafe/nextjs-auth0-hasura,61
73,hygraph/example_01_nextjs_apollo,59
74,nerdify/db-schema-diagram,58
75,aws-amplify/amplify-category-api,58
76,SashenJayathilaka/Unique-Project-Ideas,57
77,briancaffey/django-postgres-vue-gitlab-ecs,56
78,gitcoinco/passport-sdk,56
79,IndexCoop/index-ui,56
80,arkhn/pyrog,53
81,rigelprotocol/SmartswapDappV2,53
82,nikgraf/graphql-apollo-client-course,53
83,aerogear/datasync-voyager,52
84,aws-amplify/amplify-codegen,52
85,nhn/toast-ui.vue-chart,52
86,chaoss/grimoirelab-sortinghat,51
87,launchscout/graphql-admin-react,51
88,usecannon/cannon,51
89,graphile/bootstrap-react-apollo,50
90,dotansimha/graphql-code-generator-community,49
91,AISHU-Technology/kweaver,47
92,delegatable/MobyMask,47
93,keystonejs/keystone-jamstack-plus,46
94,coderplanets/coderplanets_admin,45
95,abhi40308/instagram-clone,45
96,kyma-project/console,45
97,simarmannsingh/gatsby-netlifycms-modern-blog,44
98,republik/plattform,44
99,pangolindex/pangolin.exchange,43
100,contentful/template-marketing-webapp-nextjs,43
101,rossmc/how-to-venia,42
102,udacity/live-codings-react-nanodegree,42
103,perpetual-protocol/perp-curie-arbitrageur,42
104,Shopify/shopify-marketplaces-buyer-app,41
105,redochka/nextjs-shopify-app-no-custom-server,41
106,openline-ai/openline-customer-os,40
107,CaptainFact/captain-fact-extension,39
108,FormidableLabs/graphql-typescript-blog,39
109,orangeloops/public-ol-native-template,38
110,theogravity/graphql-apollo-server-client-example,38
111,nayms/contracts-v2,37
112,vendure-ecommerce/gatsby-storefront,37
113,philbir/magic-media,37
114,open-condo-software/condo,37
115,Fernanda-Kipper/challenge-frontend,36
116,craigmulligan/clementine,36
117,jk-labs-inc/jokerace,36
118,ChorusOne/anthem,35
119,EddiG/ssr-cra-graphql,35
120,stevenpslade/scaffold-eth-tailwind,35
121,AztecProtocol/aztec-v1-loan-dapp,34
122,Atom-Learning/components,34
123,Project-Gutenberg/Pincong-data,34
124,cloud-gov/pages-uswds-gatsby,34
125,platelet-app/platelet,34
126,atbcb/ICTTestingBaseline,34
127,Evavic44/rocketmeme,33
128,spawnfest/elixirbench,33
129,Vikash-8090-Yadav/SaL--dApp,32
130,dstrekelj/algebra-front-end-developer-course-workbook,32
131,paritytech/Nomidot,32
132,ThatConference/that-website,31
133,29ki/29k,31
134,deliteser112/meteor-starter-kit,31
135,COS-301/graduates,31
136,tweag/nix-hour,30
137,xuwaters/editor.sh,30
138,Yolk-HQ/next-utils,30
139,paritytech/polkassembly,30
140,mathculthello/savva3,29
141,orangeloops/public-ol-web-template,29
142,sangheili868/StarWars5e.Site,29
143,SaTT-Wallet/Backend,29
144,muratkeremozcan/books,28
145,dfuse-io/docs,28
146,webiny/write-with-webiny,28
147,perspect3vism/ad4m,28
148,usecannon/cannon-legacy,28
149,DocNow/catalog,28
150,egoist/list.egoist.sh,28
151,zendesk/volunteer_portal,27
152,mozilla-iam/dino-park-front-end,27
153,datagrok-ai/public,26
154,tfabritius/pr,26
155,atomist/org-visualizer,25
156,heejongahn/blog,25
157,zzy/actix-graphql-react,25
158,scaffold-eth/punk-wallet,25
159,Zenysis/Harmony,25
160,WWCodeTokyo/speak-her-db,25
161,bgoonz/awesome-4-new-developers,25
162,WestpacGEL/GEL,25
163,lcfr-eth/FlashbotsBundlerUI,24
164,robertrouse/theographic-web,24
165,Vrishtrix/fullstack-ts-boilerplate,24
166,d-513/npm-all-packages,24
167,kata-containers/www.katacontainers.io,24
168,mrdulin/apollo-graphql-tutorial,23
169,kalwalt/gatsby-starter-i18n-bulma,23
170,p1ass/graphql-redis-realtime-chat,23
171,DAB0mB/HotnCold,23
172,VitorLuizC/dev-demands,23
173,automatica-core/automatica,22
174,awslabs/amplify-graphql-seed-plugin,22
175,pixeljar/local-addon-xdebug-vscode,21
176,perpetual-protocol/perp-maker,21
177,UOA-CS732-SE750-Students-2022/project-group-magenta-mice,21
178,KATT/graphql-workshop,21
179,NoQuarterTeam/split,21
180,mahendrasaikumargandham/portfolio,21
181,iTwin/viewer,20
182,contentful/the-example-app.graphql.js,20
183,licensebat/licensebat,20
184,launchscout/graphql-admin,20
185,Project-Gutenberg/nCovMemory-Web,20
186,devondragon/SpringShopifyAppFramework,20
187,clean-commit/gatsby-starter-henlo,20
188,Polygon-Academy/basicnfts,20
189,phamhongphuc/uit.hotel,19
190,Colm3na/polkastats-v3,19
191,uw-labs/flaggio,19
192,atomist/cli,19
193,moonshotcollective/drecruit,19
194,3perf/website,19
195,rage/ohjelmointi-19,18
196,ocftw/open-star-ter-village,18
197,HausDAO/daohaus-web,18
198,getflywheel/local-addon-atlas,18
199,ericsdevblog/django-vue-starter-blog,18
200,imodeljs/frontend-sample-showcase,17
201,anirudhvs/pragyan-ctf-22,17
202,broxus/ton-dex,17
203,ictsc/ictsc-score-server,17
204,yinMrsir/typescript-admin,17
205,CityOfBoston/digital,17
206,hyd628/delegation-dao-demo,17
207,brave/ads-ui,17
208,Popcorn-moe/Web,16
209,SwissLife-OSS/IdOps,16
210,councilofelders/numerbay,16
211,agiledev0115/meteor-boilerplate,16
212,renproject/command-center,16
213,orbiting/publikator-frontend,16
214,thomaswangio/react-producthunt,16
215,wani-hackase/wanictf21spring-writeup,16
216,libero/reviewer-submission,15
217,aerogear/graphql-testx,15
218,SwissLife-OSS/Boost,15
219,TopSpeed1017/spiritswap-frontend,15
220,BestCryptoKnight/react-admin-with-material-ui-next,15
221,atomist/sdm-pack-aspect,15
222,skovy/graphql-blog-client,15
223,terryyyz/CodeBaseFrontendReactjs,15
224,feedadoc/feedadoc,15
225,aws-samples/aws-appsync-presence-api,15
226,hashicorp/learn-terraform-preview-environment,15
227,Yash621/meta-meet,15
228,naji0329/test-nft-project,15
229,department-stockholm/apollo-component,14
230,bloxapp/awesome-ssv,14
231,HappyDream0317/impermax-x-uniswap-v2-interface,14
232,HappyDream0317/Microservices-GrowLabs,14
233,HappyDream0317/self-serve-mint,14
234,reservoirprotocol/seaport-oracle,14
235,Laravel-VPN-Admin/api-core,14
236,karimould/minimal-multi-language-gatsby-starter-netlify-cms,14
237,getflywheel/local-addon-notes,14
238,getflywheel/local-addon-image-optimizer,14
239,deliteser112/idie-device-rolls,14
240,imodeljs/itwin-viewer,14
241,dong-dohai/serverless-content-encoding,14
242,thestuntcoder/europratsya,14
243,mgx5kw/MistyDAO,14
244,dm-drogeriemarkt/lisa,14
245,danielwii/asuna-admin,13
246,chainsauce-org/chainsauce,13
247,DoBestMan/Bondswap-backend,13
248,RyanCCollins/ryancollinsio,13
249,Akord-com/akord-js,13
250,nguyentung9820/DEX,13
251,Meeovi/Collaborrate,13
252,stevenpslade/maas,13
253,deliteser112/meteor-boiler-plate-app,13
254,ssteiger/minimal-dao,13
255,0xTranqui/lostandfound-zora-marketplace,13
256,bhargavaparoksham/scaffold-eth-lens-starter-kit,13
257,bcgov/digital.gov.bc.ca,13
258,yamapyblack/CryptoFrontier,13
259,alibaba-archive/serverless,12
260,kyma-incubator/varkes,12
261,samarjaffal/wuptick-frontend,12
262,Vandivier/devfit,12
263,DoBestMan/PrepDD,12
264,h-REA/holo-rea-proto,12
265,getflywheel/local-addon-boilerplate,12
266,malgamves/GameOfCharts,12
267,bgoonz/React_Notes_V3,12
268,Jckhe/playBoards-ts,12
269,setsun/react-koa-universal,12
270,cid-harvard/growth-lab-app-front-end,12
271,parity-asia/hackathon-2022-summer,12
272,shafayeatsumit/rugged-multisig,12
273,ruleslabs/interface,12
274,oumoussa98/leeters,12
275,impactasaurus/app,12
276,ziggy6792/cdk-monorepo-example-backend,12
277,newsguildny/nytimesguild.org,12
278,sumit-mahajan/generative-nft-interface,12
279,wslyvh/buidl-explorer,11
280,tomrutgers/middleman-webpack-netlify-cms,11
281,impactMarket/mobile-app,11
282,DoBestMan/spectrum,11
283,sazzer/pusher-mud,11
284,Open-NC/reentry-resources-hub,11
285,aws-samples/realtime-slot-car-racing-with-aws-amplify-aws-iot-core-and-amazon-kinesis-video-streams,11
286,aaronksaunders/amplify-remix-todos-1,11
287,wednesday-solutions/react-graphql-ts-template,11
288,collinsmuriuki/covid-19-monitor,11
289,DeltaPrimeLabs/deltaprime-primeloans,11
290,heyrict/cindy-realtime,11
291,tylim88/Create-Prisma-App,11
292,zapkub/cu-vivid-museum-wiki,11
293,Shopify/fulfillment-order-sample-app,11
294,treejer/web,11
295,SkyCaptainess/Shopify-nextjs,10
296,mrdulin/react-apollo-graphql-starter-kit,10
297,crewnew-git/sveltekit-hasura-docker,10
298,Russell1130/decentral-staking,10
299,mwhorse46/uoona,10
300,CoCo-27/-nextjs-graphql-adminpanel,10
301,Superdev0103/react-graph-demo,10
302,nativesintech/native-owned-businesses,10
303,WorkingFamilies/Spoke_legacy,10
304,getflywheel/local-addon-xdebug-phpstorm,10
305,DanieleSalatti/gitcoin-grants-conviction,10
306,marian2js/finsharing,10
307,OtterClam/otter-frontend,10
308,atomist/uhura,10
309,aciura/Solidity-Marketplace-Dapp,10
310,michey85/apollo-qql-todos,10
311,austintgriffith/banana-auction,10
312,amclin/react-project-boilerplate,10
313,BlockedTODO/BlockedTODO,10
314,0xTranqui/lostandfound-optimism-marketplace,10
315,deliteser112/meteor-graphql-react-device,10
316,bedwarsify/bedwarsify-overlay,10
317,dtan4/ec2-event-slack-notifier,10
318,getflywheel/local-addon-instant-reload,10
319,snipcart/Strapi-Nuxt-Snipcart,10
320,stvkoch/graphqlizejs,10
321,ruoduan-hub/my-Gatsby-Blog,10
322,StarlingXWeb/starlingx-website,10
323,my-lambda-projects/Lambda,10
324,newjersey/navigator.business.nj.gov,10
325,rage/ohjelmointi-20,9
326,pmbanugo/graphql-angular-intro,9
327,VitroidFPV/VitroidFPV,9
328,Zilliqa/devex,9
329,BlossomLabs/osmotic-funding,9
330,PrefectHQ/memory-graphql,9
331,dan2dev/DefinitelyTyped,9
332,holochain-open-dev/social-triangulation,9
333,Jarred-Sumner/yeet,9
334,PolymerLabs/project-health,9
335,DekodeInteraktiv/localwp-projectbase-addon,9
336,uq-its-ss/design-system,9
337,dukedaily/subgraph-demo-dapp,9
338,spokestack/node-spokestack,9
339,amenabe22/chewata,9
340,Aakashdeveloper/july_react_eveng_22,9
341,PabloSzx/graphql-tag-ts,9
342,Troplo/Colubrina,9
343,hacknlove/onGet,9
344,meabed/gqlts,9
345,getflywheel/local-addon-backups,9
346,lupas/vuetify-i18n-language-switcher-nuxt,9
347,centrifuge/tinlake-ui,9
348,dferber90/lovely-webapp,9
349,netlify/netlify-dev-gatsby-fauna-demo,9
350,haticekatranci/one-click-hugo-cms,9
351,broxus/ever-wever,9
352,bgoonz/UsefulResourceRepo2.0,9
353,bringauto/fleet,9
354,shapeblue/cloudstack,9
355,sergioramos/react-apollo-local-values,9
356,Rebilly/rebilly-recomponents,8
357,aerogear/aerogear-js-sdk,8
358,SWS-5007/Devcore_Frontend_Vue,8
359,rage/programming-23,8
360,whitehorse21/Vehicle,8
361,vanelk/miru-anime,8
362,mdhafiz/PickBazar,8
363,0xCryptoAngel/CluckyChicks_NFT_App,8
364,TeaPartyCrypto/Tea,8
365,reactioncommerce/reaction-identity,8
366,midianinja/som-web,8
367,reiwa/swimmy-web-legacy-v1,8
368,alufers/biedaprint,8
369,interplanetaryfonts/interplanetaryfonts.xyz,8
370,davidsneighbour/kollitsch.dev,8
371,SiegeEngineers/aocrecs.com,8
372,imperviousai/imp-daemon,8
373,Hizuraky/shiftmaker,8
374,a11yphant/a11yphant,8
375,ralberth/quizshow,8
376,BritnessDev/BluePort,8
377,ppkehl/pedrokehl-2022,8
378,opencollective/foundation-website,8
379,mrozilla/mrozilla.cz,8
380,hygraph/graphcms-event-app-demo,8
381,jkupcho/graphql-talk,8
382,input-output-hk/smart-contract-backend,8
383,y13i/cfn-staticweb-example,8
384,cloud-gov/pages-uswds-11ty,8
385,NetSepio/ChromiumExtension,8
386,pontus-dev/multi-sig,8
387,rabbotio/minemark,8
388,davision/nuxt-graphql-drupal-blog,8
389,D1plo1d/graphql-things,8
390,biodatlab/biodatlab.github.io,8
391,Popcorn-moe/Discord,7
392,commonknowledge/website-2019,7
393,JohnVonNeumann/opensorcery,7
394,greatWall627/chatting-pro,7
395,marcloeb/rareskills,7
396,Kritagya-web/Kritagya_React_Portfolio,7
397,CoCo-27/vue-graphql-todos,7
398,subvisual/subvisual.com,7
399,IncredibleMaster/shopify-webhook,7
400,codilime/mobx-in-react-scalable-state-management,7
401,nature613/do-ws-2016-app,7
402,nfactorial-incubator/2018-react-native,7
403,factorio-tools/blueprints-database,7
404,PeterKneale/micro,7
405,PREreview/PREreview-2,7
406,mern-dev-pro/SmartKanvas_Angular_Dashboard,7
407,anontown/anontown,7
408,18F/imls-pi-stack,7
409,shikhar360/MyLearnings,7
410,andrewbrey/console.blog,7
411,Anime1026/trisolaris-interface,7
412,Suyeon-B/Nolmungshimung,7
413,namtrt/vuejs-graphql-demo,7
414,jigarvakil/MyMasterPortFolio,7
415,pa001024/genshin-mirror,7
416,InfiniteAengus/simple-wallet,7
417,BuidlGuidl/scaffold-eth-for-codespaces,7
418,elct9620/FiveFood,7
419,vecnazmaga/place-management,7
420,kdbvier/fantohm-frontend,7
421,Surprise080504/CerberusApp,7
422,Shinigami92/star-citizen-trade-market-frontend,7
423,aaronmcadam/deathwish,7
424,jswildcards/logicall,7
425,sophiabrandt/reason-nextjs,7
426,naver/nextjs-boilerplate,7
427,usagov/Sandbox,7
428,vitormetzner-LM/my-account-custom,7
429,nuronbeck/timesheets-quasar,7
430,everscale-actions/ton-client-blazor,7
431,indexed-finance/indexed-interface,7
432,Ysrbolles/Portfolio,7
433,unstoppabledomains/MyEtherWallet,7
434,BGOOONZ-BLOG/JAMSTACK-TEMPLATES,7
435,ngshiheng/covid19-graphql-api,7
436,anton-z-s/linext,7
437,hajoeun/blog,7
438,metosin/oksa,6
439,aerogear/modern-appdev-workshop,6
440,Renascentinc/retina,6
441,RianTavares/pokedex,6
442,grassrootseconomics/Accdash,6
443,zetavg/Feedify,6
444,bump44/rf-online-gs-editor,6
445,paghar/IssueListGraphQL,6
446,Aakashdeveloper/feb_react_mrng_23,6
447,gracious-tech/track,6
448,Cosmos-Devs/Cosmos-old,6
449,concord-consortium/collaborative-learning,6
450,croco-finance/frontend-v3,6
451,rimijoker/Social-Media-App,6
452,faahmad/retro,6
453,ISPP-G10/flatter,6
454,muratkeremozcan/appsyncmasterclass-backend,6
455,CovHack/CovHack2020,6
456,gerkai/react-native-examples,6
457,rlawnsxo131/devlog-client,6
458,venancioavila/action,6
459,wdmartins/pi-robot-car,6
460,unlock-protocol/scaffold-eth-unlock,6
461,instamobile/react-native-aws,6
462,jewelas/fastswap-swap-interface,6
463,orangeloops/public-phoenix-web,6
464,TopDeveloper705/apollo-client,6
465,qiujun8023/gallery-client,6
466,michaelhly/0x-exchange-events,6
467,praveenweb/react-admin-hasura-example,6
468,urmybestfriend/nextjs-shopify-app,6
469,Aakashdeveloper/oct_react_eveng_22,6
470,orbiting/republik-admin-frontend,6
471,1Hive/about-1hive,6
472,automatica-core/automatica.core,6
473,NounsDAO-JAPAN/nouns-amidakuji-game,6
474,h3lpkey/fibber,6
475,mattjennings/apollo-link-pouch,6
476,mIaborde/fullstack,6
477,mihailgaberov/redis-pubsub-visualized,6
478,GSA/FEDSIM_root,6
479,DSC-McMaster-U/DSC-McMaster-U-Website,6
480,descartes100/DEX-built-with-scaffold-eth,6
481,locphan87/react-native-ts,6
482,Duke-MatSci/materialsmine,6
483,sripwoud/airChain,6
484,simplemachine92/PoS-FrontEnd,6
485,Giotino/LessDestructiveFarm,6
486,vnscriptkid/system-design-practice,6
487,pangolindex/components,6
488,mohsenasadi501/GraphqlSampleApp,6
489,gustavokenzo1/SpaceX,6
490,beduExpert/Backend-con-NodeJS-2022,6
491,lucky18210/my-portfolio-template,6
